question,answer
What is the organization name? (Ambu Trans Medical Transportation Services - Greater Toronto Area),Ambu Trans Medical Transportation Services - Greater Toronto Area
What are the contact details? (Ambu Trans Medical Transportation Services - Greater Toronto Area),416-423-2323
What is the service description? (Ambu Trans Medical Transportation Services - Greater Toronto Area),"Provides non-emergency ambulance transportation to and from a variety of hospitals, nursing homes, retirement residence, rehab centres, private residence and airports in and outside Greater Toronto.  On-site emergency medical coverage for special events.  Offers private pay transportation. Fees: call for quote * or billing to insurance or benefits providers"
What are the eligibility criteria? (Ambu Trans Medical Transportation Services - Greater Toronto Area),anyone requiring non-emergency ambulance transportation
What are the application details? (Ambu Trans Medical Transportation Services - Greater Toronto Area),Call for booking
What languages are supported? (Ambu Trans Medical Transportation Services - Greater Toronto Area),"English Area Served: Greater Toronto Area Greater Toronto Area This information was last completely updated on January 17, 2024 URL: https://www.centraleasthealthline.ca/displayservice.aspx?id=191547 "
What is the website URL? (Ambu Trans Medical Transportation Services - Greater Toronto Area),"www.ambutrans.on.ca Address: c/o David Allin 6483 Kingston Rd Toronto, ON M1C 1L5 Map c/o David Allin 6483 Kingston Rd Toronto, ON M1C 1L5 Map Intersection: Kingston Rd and Ellesmere Rd Location: Toronto (Centennial Scarborough) Hours: Service Sun 6am-8pm Mon 6am-8pm Tue 6am-8pm Open Wed 6am-8pm Thu 6am-8pm Fri 6am-8pm Sat 6am-8pm  Advance booking required Service Sun 6am-8pm Mon 6am-8pm Tue 6am-8pm Open Wed 6am-8pm Thu 6am-8pm Fri 6am-8pm Sat 6am-8pm Executives: David Allin - General Manager [email]"
What is the organization name? (Amplifon - Cobourg),Amplifon - Cobourg
What are the contact details? (Amplifon - Cobourg),905-377-8209
What is the service description? (Amplifon - Cobourg),"Hearing clinic offering:  baseline testing full audiological examination including speech testing video otoscopy hearing aids hearing aid accessories 90-day trial period with $0 return fee lifetime unlimited cleaning, reprogramming and minor repairs lifetime free counselling and advice as needed financing options available ALD (assistive listening devices) tinnitus management custom earmolds hearing protection sleep plugs swim plugs shooting and hunting earplugs musician earplugs refer-a-friend program home visit services Authorized Assistive Devices Program (ADP) vendor Fees: Call for current fee schedule * complimentary hearing tests"
What are the eligibility criteria? (Amplifon - Cobourg),All ages
What are the application details? (Amplifon - Cobourg),No referral required
What are the service hours? (Amplifon - Cobourg),Mon-Fri 9am-4:30pm Public Contacts: Ashley Beatty - Client Care Coordinator Ashely Lewis - Client Care Coordinator
What languages are supported? (Amplifon - Cobourg),"English Area Served: Northumberland County Northumberland County This information was last completely updated on September 1, 2023 URL: https://www.centraleasthealthline.ca/displayservice.aspx?id=191553 "
What is the website URL? (Amplifon - Cobourg),"www.amplifon.com/ca/branch-locator/hearing-clinics... Address: 1060 Burnham St, Unit 7 Cobourg, ON K9A 5V9 Map 1060 Burnham St, Unit 7 Cobourg, ON K9A 5V9 Map Intersection: Burnham St and White St Location: Cobourg Accessibility:     Wheelchair Accessible"
What is the organization name? (Amplifon - Taunton),Amplifon - Taunton
What are the contact details? (Amplifon - Taunton),905-721-4969
What is the service description? (Amplifon - Taunton),"Hearing clinic offering: baseline testing full audiological examination including speech testing video otoscopy hearing aids hearing aid accessories 90-day trial period with $0 return fee lifetime unlimited cleaning, reprogramming and minor repairs lifetime free counselling and advice as needed financing options available ALD (assistive listening devices) tinnitus management custom earmolds hearing protection sleep plugs swim plugs shooting and hunting earplugs musician earplugs refer-a-friend program home visit services Authorized Assistive Devices Program (ADP) vendor Fees: Call for current fee schedule * complimentary hearing tests"
What are the eligibility criteria? (Amplifon - Taunton),No requirements
What are the application details? (Amplifon - Taunton),No referral required
What are the service hours? (Amplifon - Taunton),Mon-Fri 8:30am-5pm Executives: John Vlad - Audiologist
What languages are supported? (Amplifon - Taunton),"English Area Served: Durham Region Durham Region This information was last completely updated on September 1, 2023 URL: https://www.centraleasthealthline.ca/displayservice.aspx?id=146431 "
What is the website URL? (Amplifon - Taunton),"www.amplifon.com/ca/branch-locator/hearing-clinics... Address: Taunton Health Centre 1290 Keith Ross Dr Oshawa, ON L1J 0C7 Map Taunton Health Centre 1290 Keith Ross Dr Oshawa, ON L1J 0C7 Map Intersection: Keith Ross Dr and Taunton Rd W Location: Oshawa (Stevenson North) Accessibility:     Wheelchair Accessible"
What is the organization name? (Anishinabek Nation - Union of Ontario Indians),Anishinabek Nation - Union of Ontario Indians
What are the contact details? (Anishinabek Nation - Union of Ontario Indians),705-497-9127
What is the service description? (Anishinabek Nation - Union of Ontario Indians),"Advocacy for 40 member First Nations across Ontario * collective action on a variety of issues * regional grand chiefs represent four strategic regional areas: Southwest, Southeast, Lake Huron and Northern Superior  Variety of programs and services, including health, social services, education, intergovernmental affairs and treaty research * approximately 70 staff members  Satellite offices in Fort William First Nation, Curve Lake First Nation and Munsee-Delaware First Nation  Anishinabek Educational Institute - Full-time education and training programs for First Nation Anishinabek communities * includes programs for Native Community Workers, Early Childhood Education and Personal Support Workers * campus locations in North Bay and Muncey * www.aeipostsecondary.ca"
What languages are supported? (Anishinabek Nation - Union of Ontario Indians),"English Area Served: Ontario Ontario This information was last completely updated on September 1, 2023 © 2024, THL Information Network URL: https://www.centraleasthealthline.ca/displayservice.aspx?id=208437 "
What is the website URL? (Anishinabek Nation - Union of Ontario Indians),"www.anishinabek.ca Address: 1 Migizii Miikan, PO Box 711 North Bay, ON P1B 8J8 Map 1 Migizii Miikan, PO Box 711 North Bay, ON P1B 8J8 Map Intersection: Migizii Miikan and Trans-Canada Hwy Location: North Bay Hours: Administration Mon 8:30am-4:30pm Tue 8:30am-4:30pm Wed 8:30am-4:30pm Thu 8:30am-4:30pm Fri 8:30am-4:30pm Administration Mon 8:30am-4:30pm Tue 8:30am-4:30pm Wed 8:30am-4:30pm Thu 8:30am-4:30pm Fri 8:30am-4:30pm Executives: Reg Niganobe - Grand Council Chief"
What is the organization name? (Anovity Professional Home Healthcare),Anovity Professional Home Healthcare
What are the contact details? (Anovity Professional Home Healthcare),647-829-5874
What is the service description? (Anovity Professional Home Healthcare),"In-home, non-medical services to assist with activities of daily living personal care respite companion care light housekeeping palliative care Fees: $28-35 per hour"
What are the eligibility criteria? (Anovity Professional Home Healthcare),all ages
What are the application details? (Anovity Professional Home Healthcare),no referral required
What are the service hours? (Anovity Professional Home Healthcare),Daily 8:30am-5:30pm services 24 hours daily Executives: Tamika John - Owner [email]
What languages are supported? (Anovity Professional Home Healthcare),"English Language Notes: English Area Served: Durham Region Durham Region This information was last completely updated on January 10, 2024 URL: https://www.centraleasthealthline.ca/displayservice.aspx?id=201336 "
What is the website URL? (Anovity Professional Home Healthcare),"anovityphhc.ca Address: c/o Tamika John Bowmanville, ON c/o Tamika John Bowmanville, ON Intersection: Port Darlington Rd and E Shore Drive Location: Clarington Accessibility Notes: Services provided in client homes"
"What is the organization name? (supporting social housing Area Served: Brant, Bruce, Chatham-Kent, Durham, Elgin, Essex, and Hastings Brant, Bruce, Chatham-Kent, Durham, Elgin, Essex, and Hastings This information was last completely updated on March 4, 2022 © 2024, Findhelp Information Services URL: https://www.centraleasthealthline.ca/displayservice.aspx?id=188834 )","supporting social housing Area Served: Brant, Bruce, Chatham-Kent, Durham, Elgin, Essex, and Hastings Brant, Bruce, Chatham-Kent, Durham, Elgin, Essex, and Hastings This information was last completely updated on March 4, 2022 © 2024, Findhelp Information Services URL: https://www.centraleasthealthline.ca/displayservice.aspx?id=188834 "
"What are the contact details? (supporting social housing Area Served: Brant, Bruce, Chatham-Kent, Durham, Elgin, Essex, and Hastings Brant, Bruce, Chatham-Kent, Durham, Elgin, Essex, and Hastings This information was last completely updated on March 4, 2022 © 2024, Findhelp Information Services URL: https://www.centraleasthealthline.ca/displayservice.aspx?id=188834 )",416-281-2057
"What are the service hours? (supporting social housing Area Served: Brant, Bruce, Chatham-Kent, Durham, Elgin, Essex, and Hastings Brant, Bruce, Chatham-Kent, Durham, Elgin, Essex, and Hastings This information was last completely updated on March 4, 2022 © 2024, Findhelp Information Services URL: https://www.centraleasthealthline.ca/displayservice.aspx?id=188834 )",Contact for information
"What is the website URL? (supporting social housing Area Served: Brant, Bruce, Chatham-Kent, Durham, Elgin, Essex, and Hastings Brant, Bruce, Chatham-Kent, Durham, Elgin, Essex, and Hastings This information was last completely updated on March 4, 2022 © 2024, Findhelp Information Services URL: https://www.centraleasthealthline.ca/displayservice.aspx?id=188834 )","www.aboriginalhsc.org Address: 20 Sewells Rd Toronto, ON M1B 3G5 Map 20 Sewells Rd Toronto, ON M1B 3G5 Map"
What is the organization name? (Antrim X-Ray and Ultrasound Clinic),Antrim X-Ray and Ultrasound Clinic
What are the contact details? (Antrim X-Ray and Ultrasound Clinic),647-352-6314
What is the service description? (Antrim X-Ray and Ultrasound Clinic),Diagnostic imaging clinic general radiography general ultrasound Fees: Services may be covered by OHIP
What are the application details? (Antrim X-Ray and Ultrasound Clinic),Medical referral required
What languages are supported? (Antrim X-Ray and Ultrasound Clinic),"English * Chinese (Mandarin) * Hindi Area Served: Toronto (Scarbrough) Toronto (Scarbrough) This information was last completely updated on November 16, 2023 URL: https://www.centraleasthealthline.ca/displayservice.aspx?id=130097 "
What is the organization name? (Aphasia Institute - Pat Arato Aphasia Centre (The)),Aphasia Institute - Pat Arato Aphasia Centre (The)
What are the contact details? (Aphasia Institute - Pat Arato Aphasia Centre (The)),416-226-3636
What is the service description? (Aphasia Institute - Pat Arato Aphasia Centre (The)),Supports for people affected by aphasia as a result of a stroke/brain injury or Primary Progressive Aphasia (PPA) and their families * help people with aphasia and their family/friends understand aphasia * strategies to communicate in new ways * making meaningful connections * rebuilding bridges for those living with aphasia * reducing feelings of isolation * encourage community involvement and social exchange * restoring confidence and improving coping skills for those affected by aphasia * referral to other community services  Services and Programs: Community Aphasia Program Education and Training Living Your Best Life - Primary Progressive Aphasia Services New Beginnings Program Outreach Fees: Varies per program
What are the eligibility criteria? (Aphasia Institute - Pat Arato Aphasia Centre (The)),"Adults affected by aphasia, who need physical, social, or emotional supports"
What are the application details? (Aphasia Institute - Pat Arato Aphasia Centre (The)),Referral and SLP (Speech Language Pathologist) report required; information available online
What languages are supported? (Aphasia Institute - Pat Arato Aphasia Centre (The)),"English Area Served: Toronto and area Toronto and area This information was last completely updated on April 5, 2024 © 2024, Central Local Health Integration Network URL: https://www.centraleasthealthline.ca/displayservice.aspx?id=153865 "
What is the website URL? (Aphasia Institute - Pat Arato Aphasia Centre (The)),"www.aphasia.ca Address: 73 Scarsdale Rd Toronto, ON M3B 2R2 Map 73 Scarsdale Rd Toronto, ON M3B 2R2 Map Intersection: Leslie St and York Mills Rd Location: Toronto (Banbury—Don Mills) Accessibility:     Wheelchair Accessible Hours: Administration Mon 8:30am-4pm Tue 8:30am-4pm Wed 8:30am-4pm Thu 8:30am-4pm Fri 8:30am-4pm  (administrative/program staff working remotely at times, so building is not open every day. Appointments are required.) Administration Mon 8:30am-4pm Tue 8:30am-4pm Wed 8:30am-4pm Thu 8:30am-4pm Fri 8:30am-4pm"
What is the organization name? (Appletree Medical Centre - Scarborough),Appletree Medical Centre - Scarborough
What are the contact details? (Appletree Medical Centre - Scarborough),647-722-2370
What is the service description? (Appletree Medical Centre - Scarborough),"Walk-in medical clinic with associated family practice * doctors and nurses assess and treat minor illnesses and injuries pap tests for anyone over the age of 25, by appointment diagnostic imaging sleep care lab pharmacy Fees: Most services covered by OHIP"
What are the eligibility criteria? (Appletree Medical Centre - Scarborough),People who need medical care for minor illnesses and injuries
What are the application details? (Appletree Medical Centre - Scarborough),Call or visit * no referral required
What languages are supported? (Appletree Medical Centre - Scarborough),"English Area Served: Scarborough and area Scarborough and area This information was last completely updated on October 12, 2023 URL: https://www.centraleasthealthline.ca/displayservice.aspx?id=50069 "
What is the website URL? (Appletree Medical Centre - Scarborough),"www.appletreemedicalgroup.com Address: 2025 Midland Ave Toronto, ON M1P 3E2 Map 2025 Midland Ave Toronto, ON M1P 3E2 Map Intersection: Midland Ave and Ellesmere Rd Location: Scarborough Hours: Service Sun 9am-5pm Mon 9am-7pm Tue 9am-4pm Open Wed 9am-4pm Thu 9am-4pm Fri 9am-4pm Sat 9am-3pm Service Sun 9am-5pm Mon 9am-7pm Tue 9am-4pm Open Wed 9am-4pm Thu 9am-4pm Fri 9am-4pm Sat 9am-3pm"
What is the organization name? (Applewood Retirement Residence),Applewood Retirement Residence
What are the contact details? (Applewood Retirement Residence),705-749-1500
What is the service description? (Applewood Retirement Residence),"Retirement Home:  CAPACITY: 92 studio suites, 25 one-bedroom suites and 7 one-bedroom ""Empire"" suites  SHORT STAY/RESPITE: Respite upon availability.  Provides 24 hour nursing supervision with an emergency response system in each room, nursing services to meet the individual needs of the resident, housekeeping, laundry and dietary service as well as activity programs. Applewood’s monthly activity calendar offers in-house activities such as fitness classes, baking classes, yoga classes, line dancing classes, Wii games, gardening, walking group, horseshoes, shuffleboard and daily exercise programs including physiotherapy classes in balance, strength, flexibility, and mobility. Planned outings include trips to the Wellness Centre for swimming. Soup for the Soul program: Applewood is delivering care packages to the porches of seniors. Each box contains homemade soup, tea biscuits and cookies along with activities to keep boredom away. Call the office to receive a complimentary care package. Fees: Prices for each retirement home vary. Some services may be included in the basic charge while others are charged at an additional cost. Check directly with the retirement home to determine the exact fees for the services which are required."
What are the eligibility criteria? (Applewood Retirement Residence),Prior to admission each resident is assessed to ensure that their needs can be met by this facility.
What are the application details? (Applewood Retirement Residence),Waiting Period - Depending upon bed availability.
What languages are supported? (Applewood Retirement Residence),"English Area Served: Peterborough (County of) Peterborough (County of) This information was last completely updated on March 20, 2024 URL: https://www.centraleasthealthline.ca/displayservice.aspx?id=120037 "
What is the website URL? (Applewood Retirement Residence),"levseniorliving.com/applewoodrr/ Address: 1500 Lansdowne St W Peterborough, ON K9J 2A2 Map 1500 Lansdowne St W Peterborough, ON K9J 2A2 Map Intersection: Lansdowne and Kawartha Heights Blvd Accessibility:     Wheelchair Accessible Accessibility Notes: Wheelchair ramp on the west side of the building * ground level access at east side entrance Hours: Service Sun 24 hours Mon 24 hours Tue 24 hours Open Wed 24 hours Thu 24 hours Fri 24 hours Sat 24 hours Service Sun 24 hours Mon 24 hours Tue 24 hours Open Wed 24 hours Thu 24 hours Fri 24 hours Sat 24 hours Executives: Paul Humphreys - Executive Director"
What is the organization name? (Arcadia Home Care),Arcadia Home Care
What are the contact details? (Arcadia Home Care),416-977-0050
What is the service description? (Arcadia Home Care),"Home care for seniors - offers full range of home health care services to meet the needs of families coping with alzheimer's, acquired brain injury and related dementia  Services - personal hygiene and assistance with activities of daily living, medication assistance and recording, shopping, meal planning and preparation, companionship, assistance with errands and appointments, housekeeping, reminiscence therapy, cognitive stimulation, behavioural management, restorative care, palliative care, foot care and geriatric case management Fees: Set fee"
What are the eligibility criteria? (Arcadia Home Care),People requiring home care services
What are the application details? (Arcadia Home Care),No referral required
What are the service hours? (Arcadia Home Care),Mon-Sun 7am-9pm Public Contacts: Rohit Tamhane [phone] ext 5292
What languages are supported? (Arcadia Home Care),"Cantonese * English * French * Hindi Language Notes: Interpretation for more languages available Area Served: Coboconk, Fenelon Falls, Lindsay, Barrie, Belleville, Kingston, Orillia, and Toronto (Old Toronto) Coboconk, Fenelon Falls, Lindsay, Barrie, Belleville, Kingston, Orillia, and Toronto (Old Toronto) This information was last completely updated on June 12, 2023 © 2024, Toronto Central Local Health Integration Network URL: https://www.centraleasthealthline.ca/displayservice.aspx?id=132332  Collect calls accepted"
